Student S10004 named Kevin Huff, age 14, gender Female, is in Class 11. Scored 87 in Math, 79 in Science, 84 in English, 53 in History, and 77 in Computer, totaling 380 marks with Grade C. Attendance stands at 81.37 percent. Participates in None as an extracurricular activity.
Student S16018 named Nicholas Farrell, age 12, gender Male, is in Class 11. Scored 89 in Math, 62 in Science, 62 in English, 57 in History, and 38 in Computer, totaling 308 marks with Grade C. Attendance stands at 81.01 percent. Participates in None as an extracurricular activity.
Student S16020 named Tristan Smith, age 10, gender Male, is in Class 11. Scored 60 in Math, 76 in Science, 46 in English, 61 in History, and 65 in Computer, totaling 308 marks with Grade C. Attendance stands at 60.95 percent. Participates in Dance as an extracurricular activity.
Student S16028 named Megan Shaw, age 10, gender Female, is in Class 11. Scored 85 in Math, 93 in Science, 87 in English, 45 in History, and 82 in Computer, totaling 392 marks with Grade C. Attendance stands at 87.87 percent. Participates in Dance as an extracurricular activity.
Student S16048 named Alyssa Johnson, age 10, gender Female, is in Class 11. Scored 41 in Math, 42 in Science, 50 in English, 46 in History, and 75 in Computer, totaling 254 marks with Grade D. Attendance stands at 92.82 percent. Participates in Drama as an extracurricular activity.
Student S16064 named Christopher Thomas, age 10, gender Female, is in Class 11. Scored 62 in Math, 91 in Science, 69 in English, 48 in History, and 50 in Computer, totaling 320 marks with Grade C. Attendance stands at 93.43 percent. Participates in Football as an extracurricular activity.
Student S16085 named Donald Roberts, age 14, gender Male, is in Class 11. Scored 31 in Math, 56 in Science, 97 in English, 75 in History, and 60 in Computer, totaling 319 marks with Grade C. Attendance stands at 78.66 percent. Participates in Drama as an extracurricular activity.
Student S16088 named Carla Vang, age 14, gender Male, is in Class 11. Scored 61 in Math, 83 in Science, 35 in English, 37 in History, and 74 in Computer, totaling 290 marks with Grade D. Attendance stands at 75.68 percent. Participates in Music as an extracurricular activity.
Student S16096 named Misty Martinez, age 10, gender Female, is in Class 11. Scored 98 in Math, 88 in Science, 75 in English, 53 in History, and 53 in Computer, totaling 367 marks with Grade C. Attendance stands at 79.87 percent. Participates in Football as an extracurricular activity.
Student S16116 named Ronald Phillips, age 13, gender Female, is in Class 11. Scored 41 in Math, 67 in Science, 58 in English, 57 in History, and 54 in Computer, totaling 277 marks with Grade D. Attendance stands at 68.05 percent. Participates in None as an extracurricular activity.
Student S16123 named Patrick Ball, age 14, gender Male, is in Class 11. Scored 89 in Math, 67 in Science, 34 in English, 88 in History, and 70 in Computer, totaling 348 marks with Grade C. Attendance stands at 64.80 percent. Participates in Debate as an extracurricular activity.
Student S16130 named Dr. Margaret Martinez, age 11, gender Male, is in Class 11. Scored 56 in Math, 83 in Science, 90 in English, 38 in History, and 98 in Computer, totaling 365 marks with Grade C. Attendance stands at 62.33 percent. Participates in Football as an extracurricular activity.
Student S16136 named Lisa Brown, age 17, gender Male, is in Class 11. Scored 47 in Math, 59 in Science, 79 in English, 39 in History, and 97 in Computer, totaling 321 marks with Grade C. Attendance stands at 92.41 percent. Participates in Dance as an extracurricular activity.
Student S16145 named Matthew Rodriguez, age 15, gender Female, is in Class 11. Scored 55 in Math, 55 in Science, 42 in English, 39 in History, and 88 in Computer, totaling 279 marks with Grade D. Attendance stands at 82.18 percent. Participates in Debate as an extracurricular activity.
Student S16146 named Bryce Moon, age 17, gender Male, is in Class 11. Scored 52 in Math, 85 in Science, 43 in English, 51 in History, and 86 in Computer, totaling 317 marks with Grade C. Attendance stands at 80.00 percent. Participates in Drama as an extracurricular activity.
Student S16154 named James Dyer, age 11, gender Female, is in Class 11. Scored 52 in Math, 52 in Science, 75 in English, 85 in History, and 81 in Computer, totaling 345 marks with Grade C. Attendance stands at 74.03 percent. Participates in Football as an extracurricular activity.
Student S16156 named Maria Diaz, age 17, gender Female, is in Class 11. Scored 46 in Math, 37 in Science, 38 in English, 59 in History, and 80 in Computer, totaling 260 marks with Grade D. Attendance stands at 84.04 percent. Participates in None as an extracurricular activity.
Student S16169 named Catherine Pollard, age 17, gender Female, is in Class 11. Scored 80 in Math, 68 in Science, 57 in English, 75 in History, and 76 in Computer, totaling 356 marks with Grade C. Attendance stands at 92.04 percent. Participates in Music as an extracurricular activity.
Student S16175 named Anthony Carrillo, age 11, gender Female, is in Class 11. Scored 49 in Math, 74 in Science, 52 in English, 55 in History, and 52 in Computer, totaling 282 marks with Grade D. Attendance stands at 67.94 percent. Participates in Music as an extracurricular activity.
Student S16179 named Kevin Jensen, age 13, gender Male, is in Class 11. Scored 51 in Math, 52 in Science, 47 in English, 68 in History, and 37 in Computer, totaling 255 marks with Grade D. Attendance stands at 86.52 percent. Participates in Drama as an extracurricular activity.
Student S16193 named Paul Young, age 14, gender Female, is in Class 11. Scored 93 in Math, 66 in Science, 35 in English, 95 in History, and 46 in Computer, totaling 335 marks with Grade C. Attendance stands at 78.79 percent. Participates in Music as an extracurricular activity.
Student S16203 named Jason Mosley, age 13, gender Female, is in Class 11. Scored 62 in Math, 35 in Science, 61 in English, 73 in History, and 55 in Computer, totaling 286 marks with Grade D. Attendance stands at 81.52 percent. Participates in None as an extracurricular activity.
Student S16217 named Franklin Christian, age 10, gender Male, is in Class 11. Scored 53 in Math, 33 in Science, 80 in English, 54 in History, and 86 in Computer, totaling 306 marks with Grade C. Attendance stands at 99.31 percent. Participates in Drama as an extracurricular activity.
Student S16239 named Terry Williams, age 17, gender Female, is in Class 11. Scored 41 in Math, 47 in Science, 91 in English, 57 in History, and 37 in Computer, totaling 273 marks with Grade D. Attendance stands at 76.76 percent. Participates in Football as an extracurricular activity.
Student S16256 named Emily Abbott, age 10, gender Female, is in Class 11. Scored 92 in Math, 68 in Science, 55 in English, 75 in History, and 91 in Computer, totaling 381 marks with Grade C. Attendance stands at 63.71 percent. Participates in None as an extracurricular activity.
Student S16301 named Christian Brown, age 13, gender Male, is in Class 11. Scored 61 in Math, 45 in Science, 70 in English, 83 in History, and 76 in Computer, totaling 335 marks with Grade C. Attendance stands at 89.99 percent. Participates in Dance as an extracurricular activity.
Student S16310 named Laura Mcgrath, age 17, gender Male, is in Class 11. Scored 30 in Math, 65 in Science, 64 in English, 40 in History, and 78 in Computer, totaling 277 marks with Grade D. Attendance stands at 86.10 percent. Participates in Drama as an extracurricular activity.
Student S16311 named Heather Garcia, age 14, gender Male, is in Class 11. Scored 73 in Math, 63 in Science, 46 in English, 38 in History, and 58 in Computer, totaling 278 marks with Grade D. Attendance stands at 68.99 percent. Participates in Dance as an extracurricular activity.
Student S16312 named Michael Mclaughlin, age 11, gender Male, is in Class 11. Scored 88 in Math, 81 in Science, 66 in English, 53 in History, and 41 in Computer, totaling 329 marks with Grade C. Attendance stands at 83.55 percent. Participates in Music as an extracurricular activity.
Student S16314 named Michael Nichols, age 17, gender Female, is in Class 11. Scored 76 in Math, 37 in Science, 76 in English, 76 in History, and 42 in Computer, totaling 307 marks with Grade C. Attendance stands at 65.78 percent. Participates in Dance as an extracurricular activity.
Student S16318 named Crystal Owens, age 16, gender Male, is in Class 11. Scored 79 in Math, 96 in Science, 39 in English, 59 in History, and 87 in Computer, totaling 360 marks with Grade C. Attendance stands at 88.52 percent. Participates in Football as an extracurricular activity.
Student S16319 named Logan Sandoval, age 14, gender Female, is in Class 11. Scored 66 in Math, 44 in Science, 88 in English, 42 in History, and 46 in Computer, totaling 286 marks with Grade D. Attendance stands at 63.31 percent. Participates in Football as an extracurricular activity.
Student S16321 named Lisa Hernandez, age 10, gender Female, is in Class 11. Scored 60 in Math, 93 in Science, 52 in English, 48 in History, and 67 in Computer, totaling 320 marks with Grade C. Attendance stands at 98.64 percent. Participates in Debate as an extracurricular activity.
Student S16323 named Shelia Johnson, age 15, gender Female, is in Class 11. Scored 41 in Math, 82 in Science, 91 in English, 43 in History, and 41 in Computer, totaling 298 marks with Grade D. Attendance stands at 83.91 percent. Participates in Dance as an extracurricular activity.
Student S16326 named James Page, age 15, gender Female, is in Class 11. Scored 41 in Math, 76 in Science, 50 in English, 91 in History, and 52 in Computer, totaling 310 marks with Grade C. Attendance stands at 61.96 percent. Participates in None as an extracurricular activity.
Student S16350 named Mr. Brian Murphy, age 16, gender Male, is in Class 11. Scored 90 in Math, 58 in Science, 35 in English, 53 in History, and 95 in Computer, totaling 331 marks with Grade C. Attendance stands at 72.25 percent. Participates in Music as an extracurricular activity.
Student S16356 named Mark Mason, age 13, gender Female, is in Class 11. Scored 41 in Math, 88 in Science, 72 in English, 87 in History, and 47 in Computer, totaling 335 marks with Grade C. Attendance stands at 60.03 percent. Participates in Debate as an extracurricular activity.
Student S16357 named Amanda Davenport, age 17, gender Female, is in Class 11. Scored 82 in Math, 54 in Science, 39 in English, 69 in History, and 80 in Computer, totaling 324 marks with Grade C. Attendance stands at 83.81 percent. Participates in Debate as an extracurricular activity.
Student S16372 named Patrick Wilson, age 15, gender Male, is in Class 11. Scored 38 in Math, 42 in Science, 66 in English, 81 in History, and 51 in Computer, totaling 278 marks with Grade D. Attendance stands at 91.33 percent. Participates in Debate as an extracurricular activity.
Student S16373 named Laura Haley, age 11, gender Female, is in Class 11. Scored 40 in Math, 66 in Science, 48 in English, 77 in History, and 85 in Computer, totaling 316 marks with Grade C. Attendance stands at 66.15 percent. Participates in Football as an extracurricular activity.
Student S16376 named Steven Patel, age 10, gender Male, is in Class 11. Scored 58 in Math, 57 in Science, 39 in English, 77 in History, and 98 in Computer, totaling 329 marks with Grade C. Attendance stands at 66.22 percent. Participates in Debate as an extracurricular activity.
